warning: Tag 'PERL_PATH' at line 2121 of file '/home/travis/build/slaclab/surf/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 2143 of file '/home/travis/build/slaclab/surf/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory 'doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating docs for nested compound i2cRegTb::tb...
Generating docs for compound I2cSlave...
Generating docs for nested compound I2cSlave::rtl...
Generating docs for compound IcmpEngine...
Generating docs for nested compound IcmpEngine::rtl...
Generating docs for compound Idelaye3Wrapper...
Generating docs for nested compound Idelaye3Wrapper::rtl...
Generating docs for compound InputBufferReg...
Generating docs for nested compound InputBufferReg::rtl...
Generating docs for compound IpBusToAxiLite...
Generating docs for nested compound IpBusToAxiLite::rtl...
Generating docs for compound Iprog...
Generating docs for nested compound Iprog::rtl...
Generating docs for compound Iprog7Series...
Generating docs for nested compound Iprog7Series::rtl...
Generating docs for compound Iprog7SeriesCore...
Generating docs for nested compound Iprog7SeriesCore::rtl...
Generating docs for compound IprogUltraScale...
Generating docs for nested compound IprogUltraScale::rtl...
Generating docs for compound IpV4Engine...
Generating docs for nested compound IpV4Engine::mapping...
Generating docs for compound IpV4EngineCoreTb...
Generating docs for nested compound IpV4EngineCoreTb::rtl...
Generating docs for compound IpV4EngineDeMux...
Generating docs for nested compound IpV4EngineDeMux::rtl...
Generating docs for compound IpV4EngineLoopback...
Generating docs for nested compound IpV4EngineLoopback::rtl...
Generating docs for compound IpV4EngineRx...
Generating docs for nested compound IpV4EngineRx::rtl...
Generating docs for compound IpV4EngineTb...
Generating docs for nested compound IpV4EngineTb::testbed...
Generating docs for compound IpV4EngineTx...
Generating docs for nested compound IpV4EngineTx::rtl...
Generating docs for compound iq16bTo32b...
Generating docs for nested compound iq16bTo32b::rtl...
Generating docs for compound iq32bTo16b...
Generating docs for nested compound iq32bTo16b::rtl...
Generating docs for compound Jesd16bTo32b...
Generating docs for nested compound Jesd16bTo32b::rtl...
Generating docs for compound Jesd204bPkg...
Generating docs for compound Jesd204bRx...
Generating docs for nested compound Jesd204bRx::rtl...
Generating docs for compound Jesd204bTb...
Generating docs for nested compound Jesd204bTb::tb...
Generating docs for compound Jesd204bTx...
Generating docs for nested compound Jesd204bTx::rtl...
Generating docs for compound Jesd32bTo16b...
Generating docs for nested compound Jesd32bTo16b::rtl...
Generating docs for compound Jesd32bTo64b...
Generating docs for nested compound Jesd32bTo64b::rtl...
Generating docs for compound Jesd64bTo32b...
Generating docs for nested compound Jesd64bTo32b::rtl...
Generating docs for compound JesdAlignChGen...
Generating docs for nested compound JesdAlignChGen::rtl...
Generating docs for compound JesdAlignFrRepCh...
Generating docs for nested compound JesdAlignFrRepCh::rtl...
Generating docs for compound JesdIlasGen...
Generating docs for nested compound JesdIlasGen::rtl...
Generating docs for compound JesdLmfcGen...
Generating docs for nested compound JesdLmfcGen::rtl...
Generating docs for compound JesdRxLane...
Generating docs for nested compound JesdRxLane::rtl...
Generating docs for compound JesdRxReg...
Generating docs for nested compound JesdRxReg::rtl...
Generating docs for compound JesdSyncFsmRx...
Generating docs for nested compound JesdSyncFsmRx::rtl...
Generating docs for compound JesdSyncFsmTx...
Generating docs for nested compound JesdSyncFsmTx::rtl...
Generating docs for compound JesdSyncFsmTxTest...
Generating docs for nested compound JesdSyncFsmTxTest::rtl...
Generating docs for compound JesdSysrefMon...
Generating docs for nested compound JesdSysrefMon::rtl...
Generating docs for compound JesdTestSigGen...
Generating docs for nested compound JesdTestSigGen::rtl...
Generating docs for compound JesdTestStreamTx...
Generating docs for nested compound JesdTestStreamTx::rtl...
Generating docs for compound JesdTxLane...
Generating docs for nested compound JesdTxLane::rtl...
Generating docs for compound JesdTxReg...
Generating docs for nested compound JesdTxReg::rtl...
Generating docs for compound JesdTxTest...
Generating docs for nested compound JesdTxTest::rtl...
Generating docs for compound JtagSerDesCore...
Generating docs for nested compound JtagSerDesCore::JtagSerDesCoreImpl...
Generating docs for compound JtagSerDesCoreTb...
Generating docs for nested compound JtagSerDesCoreTb::JtagSerDesCoreTbImpl...
Generating docs for compound MdioCore...
Generating docs for nested compound MdioCore::MdioCoreImpl...
Generating docs for compound MdioLinkIrqHandler...
Generating docs for nested compound MdioLinkIrqHandler::MdioLinkIrqHandlerImpl...
Generating docs for compound MdioPkg...
Generating docs for compound MdioSeqCore...
Generating docs for nested compound MdioSeqCore::MdioSeqCoreImpl...
Generating docs for compound MicroblazeBasicCoreWrapper...
Generating docs for nested compound MicroblazeBasicCoreWrapper::mapping...
Generating docs for compound MmcmEmulation...
Generating docs for nested compound MmcmEmulation::MmcmEmulation...
Generating docs for compound OctalPortRam...
Generating docs for nested compound OctalPortRam::rtl...
Generating docs for compound Odelaye3Wrapper...
Generating docs for nested compound Odelaye3Wrapper::rtl...
Generating docs for compound OneShot...
Generating docs for nested compound OneShot::rtl...
Generating docs for compound OutputBufferReg...
Generating docs for nested compound OutputBufferReg::rtl...
Generating docs for compound Pgp2bAxi...
Generating docs for nested compound Pgp2bAxi::structure...
Generating docs for compound Pgp2bGth7Fixedlat...
Generating docs for nested compound Pgp2bGth7Fixedlat::rtl...
Generating docs for compound Pgp2bGth7FixedLatWrapper...
Generating docs for nested compound Pgp2bGth7FixedLatWrapper::rtl...
Generating docs for compound Pgp2bGth7MultiLane...
Generating docs for nested compound Pgp2bGth7MultiLane::rtl...
Generating docs for compound Pgp2bGth7VarLat...
Generating docs for nested compound Pgp2bGth7VarLat::mapping...
Generating docs for compound Pgp2bGth7VarLatWrapper...
Generating docs for nested compound Pgp2bGth7VarLatWrapper::mapping...
Generating docs for compound Pgp2bGthUltra...
Generating docs for nested compound Pgp2bGthUltra::mapping...
Generating docs for compound Pgp2bGtp7FixedLat...
Generating docs for nested compound Pgp2bGtp7FixedLat::rtl...
Generating docs for compound Pgp2bGtp7FixedLatWrapper...
Generating docs for nested compound Pgp2bGtp7FixedLatWrapper::rtl...
Generating docs for compound Pgp2bGtp7MultiLane...
Generating docs for nested compound Pgp2bGtp7MultiLane::rtl...
Generating docs for compound Pgp2bGtp7VarLat...
Generating docs for nested compound Pgp2bGtp7VarLat::mapping...
Generating docs for compound Pgp2bGtp7VarLatWrapper...
Generating docs for nested compound Pgp2bGtp7VarLatWrapper::mapping...
Generating docs for compound Pgp2bGtx7Fixedlat...
Generating docs for nested compound Pgp2bGtx7Fixedlat::rtl...
Generating docs for compound Pgp2bGtx7FixedLatTb...
Generating docs for nested compound Pgp2bGtx7FixedLatTb::tb...
Generating docs for compound Pgp2bGtx7FixedLatWrapper...
Generating docs for nested compound Pgp2bGtx7FixedLatWrapper::rtl...
Generating docs for compound Pgp2bGtx7FixedLatWrapperTb...
Generating docs for nested compound Pgp2bGtx7FixedLatWrapperTb::tb...
Generating docs for compound Pgp2bGtx7MultiLane...
Generating docs for nested compound Pgp2bGtx7MultiLane::rtl...
Generating docs for compound Pgp2bGtx7VarLat...
Generating docs for nested compound Pgp2bGtx7VarLat::mapping...
Generating docs for compound Pgp2bGtx7VarLatWrapper...
Generating docs for nested compound Pgp2bGtx7VarLatWrapper::mapping...
Generating docs for compound Pgp2bGtx7VarLatWrapperTb...
Generating docs for nested compound Pgp2bGtx7VarLatWrapperTb::tb...
Generating docs for compound Pgp2bLane...
Generating docs for nested compound Pgp2bLane::Pgp2bLane...
Generating docs for compound Pgp2bPkg...
Generating docs for compound Pgp2bRx...
Generating docs for nested compound Pgp2bRx::Pgp2bRx...
Generating docs for compound Pgp2bRxCell...
Generating docs for nested compound Pgp2bRxCell::Pgp2bRxCell...
Generating docs for compound Pgp2bRxPhy...
Generating docs for nested compound Pgp2bRxPhy::Pgp2bRxPhy...
Generating docs for compound Pgp2bTx...
Generating docs for nested compound Pgp2bTx::Pgp2bTx...
Generating docs for compound Pgp2bTxCell...
Generating docs for nested compound Pgp2bTxCell::Pgp2bTxCell...
Generating docs for compound Pgp2bTxPhy...
Generating docs for nested compound Pgp2bTxPhy::Pgp2bTxPhy...
Generating docs for compound Pgp2bTxSched...
Generating docs for nested compound Pgp2bTxSched::Pgp2bTxSched...
Generating docs for compound Pgp3AxiL...
Generating docs for nested compound Pgp3AxiL::rtl...
Generating docs for compound Pgp3Core...
Generating docs for nested compound Pgp3Core::rtl...
Generating docs for compound Pgp3GthUs...
Generating docs for nested compound Pgp3GthUs::rtl...
Generating docs for compound Pgp3GthUsIpWrapper...
Generating docs for nested compound Pgp3GthUsIpWrapper::mapping...
Generating docs for compound Pgp3GthUsQpll...
Generating docs for nested compound Pgp3GthUsQpll::mapping...
Generating docs for compound Pgp3GthUsWrapper...
Generating docs for nested compound Pgp3GthUsWrapper::rtl...
Generating docs for compound Pgp3Gtp7...
Generating docs for nested compound Pgp3Gtp7::rtl...
Generating docs for compound Pgp3Gtp7IpWrapper...
Generating docs for nested compound Pgp3Gtp7IpWrapper::mapping...
Generating docs for compound Pgp3Gtp7Qpll...
Generating docs for nested compound Pgp3Gtp7Qpll::mapping...
Generating docs for compound Pgp3Gtp7RxGearbox...
Generating docs for nested compound Pgp3Gtp7RxGearbox::rtl...
Generating docs for compound Pgp3Gtp7Tb...
Generating docs for nested compound Pgp3Gtp7Tb::testbed...
Generating docs for compound Pgp3Gtp7TxGearbox...
Generating docs for nested compound Pgp3Gtp7TxGearbox::rtl...
Generating docs for compound Pgp3Gtp7Wrapper...
Generating docs for nested compound Pgp3Gtp7Wrapper::rtl...
Generating docs for compound Pgp3Gtx7...
Generating docs for nested compound Pgp3Gtx7::rtl...
Generating docs for compound Pgp3Gtx7IpWrapper...
Generating docs for nested compound Pgp3Gtx7IpWrapper::mapping...
Generating docs for compound Pgp3Gtx7Qpll...
Generating docs for nested compound Pgp3Gtx7Qpll::mapping...
Generating docs for compound Pgp3Gtx7Wrapper...
Generating docs for nested compound Pgp3Gtx7Wrapper::rtl...
Generating docs for compound Pgp3Pkg...
Generating docs for compound Pgp3Rx...
Generating docs for nested compound Pgp3Rx::rtl...
Generating docs for compound Pgp3RxEb...
Generating docs for nested compound Pgp3RxEb::rtl...
Generating docs for compound Pgp3RxGearboxAligner...
Generating docs for nested compound Pgp3RxGearboxAligner::rtl...
Generating docs for compound Pgp3RxProtocol...
Generating docs for nested compound Pgp3RxProtocol::rtl...
Generating docs for compound Pgp3Tb...
Generating docs for nested compound Pgp3Tb::tb...
Generating docs for compound Pgp3Tx...
Generating docs for nested compound Pgp3Tx::rtl...
Generating docs for compound Pgp3TxProtocol...
Generating docs for nested compound Pgp3TxProtocol::rtl...
Generating docs for compound pgp_test...
Generating docs for nested compound pgp_test::pgp_test...
Generating docs for compound PgpEthAxiL...
Generating docs for nested compound PgpEthAxiL::rtl...
Generating docs for compound PgpEthCaui4Gty...
Generating docs for nested compound PgpEthCaui4Gty::mapping...
Generating docs for compound PgpEthCaui4GtyTb...
Generating docs for nested compound PgpEthCaui4GtyTb::testbed...
Generating docs for compound PgpEthCore...
Generating docs for nested compound PgpEthCore::mapping...
Generating docs for compound PgpEthCoreTb...
Generating docs for nested compound PgpEthCoreTb::testbed...
Generating docs for compound PgpEthPkg...
Generating docs for compound PgpEthRx...
Generating docs for nested compound PgpEthRx::rtl...
Generating docs for compound PgpEthTx...
Generating docs for nested compound PgpEthTx::rtl...
Generating docs for compound PgpGthCoreWrapper...
Generating docs for nested compound PgpGthCoreWrapper::mapping...
Generating docs for compound PgpParallelSimModel...
Generating docs for nested compound PgpParallelSimModel::mapping...
Generating docs for compound PrbsPkg...
Generating docs for compound PwrUpRst...
Generating docs for nested compound PwrUpRst::rtl...
Generating docs for compound QuadPortRam...
Generating docs for nested compound QuadPortRam::rtl...
Generating docs for compound RawEthFramer...
Generating docs for nested compound RawEthFramer::rtl...
Generating docs for compound RawEthFramerPkg...
Generating docs for compound RawEthFramerRx...
Generating docs for nested compound RawEthFramerRx::rtl...
Generating docs for compound RawEthFramerTb...
Generating docs for nested compound RawEthFramerTb::testbed...
Generating docs for compound RawEthFramerTx...
Generating docs for nested compound RawEthFramerTx::rtl...
Generating docs for compound RawEthFramerWrapper...
